name,type,hp,card_type,attacks,weakness,retreat,image_url
Charmeleon,Charmeleon,Fire,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Charmander",Fire Claws 60,Water ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_034_EN.webp
Charizard,Charizard,Fire,"Pokémon
              - Stage 2
            
                                             - Evolves from
                Charmeleon",Fire Spin 150,Water ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_035_EN.webp
Charizard ex,Charizard ex,Fire,"Pokémon
              - Stage 2
            
                                             - Evolves from
                Charmeleon","Slash 60, Crimson Storm 200",Water ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_036_EN.webp
Vulpix,Vulpix,Fire,"Pokémon
              - Basic",Tail Whip,Water ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_037_EN.webp
Ninetales,Ninetales,Fire,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Vulpix",Flamethrower 90,Water ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_038_EN.webp
Growlithe,Growlithe,Fire,"Pokémon
              - Basic",Bite 20,Water ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_039_EN.webp
Arcanine,Arcanine,Fire,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Growlithe",Heat Tackle 100,Water ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_040_EN.webp
Arcanine ex,Arcanine ex,Fire,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Growlithe",Inferno Onrush 120,Water ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_041_EN.webp
Ponyta,Ponyta,Fire,"Pokémon
              - Basic",Flare 20,Water ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_042_EN.webp
Rapidash,Rapidash,Fire,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Ponyta",Fire Mane 40,Water ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_043_EN.webp
Magmar,Magmar,Fire,"Pokémon
              - Basic",Magma Punch 50,Water ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_044_EN.webp
Flareon,Flareon,Fire,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Eevee",Flamethrower 110,Water ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_045_EN.webp
Moltres,Moltres,Fire,"Pokémon
              - Basic",Sky Attack 130,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_046_EN.webp
Moltres ex,Moltres ex,Fire,"Pokémon
              - Basic","Inferno Dance, Heat Blast 70",Lightning ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_047_EN.webp
Heatmor,Heatmor,Fire,"Pokémon
              - Basic",Combustion 30,Water ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_048_EN.webp
Salandit,Salandit,Fire,"Pokémon
              - Basic",Scratch 20,Water ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_049_EN.webp
Salazzle,Salazzle,Fire,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Salandit",Fire Claws 60,Water ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_050_EN.webp
Sizzlipede,Sizzlipede,Fire,"Pokémon
              - Basic",Gnaw 10,Water ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_051_EN.webp
Centiskorch,Centiskorch,Fire,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Sizzlipede",Fire Blast 130,Water ,3,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_052_EN.webp
Squirtle,Squirtle,Water,"Pokémon
              - Basic",ater Gun 20,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_053_EN.webp
Wartortle,Wartortle,Water,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Squirtle",Wave Splash 40,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_054_EN.webp
Blastoise,Blastoise,Water,"Pokémon
              - Stage 2
            
                                             - Evolves from
                Wartortle",Hydro Pump 80+,Lightning ,3,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_055_EN.webp
Blastoise ex,Blastoise ex,Water,"Pokémon
              - Stage 2
            
                                             - Evolves from
                Wartortle","Surf 40, Hydro Bazooka 100+",Lightning ,3,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_056_EN.webp
Psyduck,Psyduck,Water,"Pokémon
              - Basic",Headache 10,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_057_EN.webp
Golduck,Golduck,Water,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Psyduck",Aqua Edge 70,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_058_EN.webp
Poliwag,Poliwag,Water,"Pokémon
              - Basic",Razor Fin 10,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_059_EN.webp
Poliwhirl,Poliwhirl,Water,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Poliwag",Knuckle Punch 40,Lightning ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_060_EN.webp
Poliwrath,Poliwrath,Water,"Pokémon
              - Stage 2
            
                                             - Evolves from
                Poliwhirl",Mega Punch 80,Lightning ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_061_EN.webp
Tentacool,Tentacool,Water,"Pokémon
              - Basic",Gentle Slap 20,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_062_EN.webp
Tentacruel,Tentacruel,Water,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Tentacool",Poison Tentacles 50,Lightning ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_063_EN.webp
Seel,Seel,Water,"Pokémon
              - Basic",Headbutt 30,Lightning ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_064_EN.webp
Dewgong,Dewgong,Water,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Seel",Surf 90,Lightning ,3,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_065_EN.webp
Shellder,Shellder,Water,"Pokémon
              - Basic",Tongue Slap 20,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_066_EN.webp
Cloyster,Cloyster,Water,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Shellder",Surf 70,Lightning ,3,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_067_EN.webp
Krabby,Krabby,Water,"Pokémon
              - Basic",Vise Grip 40,Lightning ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_068_EN.webp
Kingler,Kingler,Water,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Krabby",KO Crab 80+,Lightning ,3,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_069_EN.webp
Horsea,Horsea,Water,"Pokémon
              - Basic",ater Gun 20,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_070_EN.webp
Seadra,Seadra,Water,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Horsea",Water Arrow,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_071_EN.webp
Goldeen,Goldeen,Water,"Pokémon
              - Basic",Flop 10,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_072_EN.webp
Seaking,Seaking,Water,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Goldeen",Horn Hazard 80,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_073_EN.webp
Staryu,Staryu,Water,"Pokémon
              - Basic",Smack 20,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_074_EN.webp
Starmie,Starmie,Water,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Staryu",ave Splash 40,Lightning ,0,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_075_EN.webp
Starmie ex,Starmie ex,Water,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Staryu",Hydro Splash 90,Lightning ,0,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_076_EN.webp
Magikarp,Magikarp,Water,"Pokémon
              - Basic",Splash 10,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_077_EN.webp
Gyarados,Gyarados,Water,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Magikarp",Hyper Beam 100,Lightning ,4,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_078_EN.webp
Lapras,Lapras,Water,"Pokémon
              - Basic",Hydro Pump 20+,Lightning ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_079_EN.webp
Vaporeon,Vaporeon,Water,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Eevee",Bubble Drain 60,Lightning ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_080_EN.webp
Omanyte,Omanyte,Water,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Helix Fossil",ater Gun 40,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_081_EN.webp
Omastar,Omastar,Water,"Pokémon
              - Stage 2
            
                                             - Evolves from
                Omanyte",Ancient Whirlpool 70,Lightning ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_082_EN.webp
Articuno,Articuno,Water,"Pokémon
              - Basic",Ice Beam 60,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_083_EN.webp
Articuno ex,Articuno ex,Water,"Pokémon
              - Basic","Ice Wing 40, Blizzard 80",Lightning ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_084_EN.webp
Ducklett,Ducklett,Water,"Pokémon
              - Basic",Flap 30,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_085_EN.webp
Swanna,Swanna,Water,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Ducklett",Wing Attack 70,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_086_EN.webp
Froakie,Froakie,Water,"Pokémon
              - Basic",Flop 10,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_087_EN.webp
Frogadier,Frogadier,Water,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Froakie",Water Drip 30,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_088_EN.webp
Greninja,Greninja,Water,"Pokémon
              - Stage 2
            
                                             - Evolves from
                Frogadier",Mist Slash 60,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_089_EN.webp
Pyukumuku,Pyukumuku,Water,"Pokémon
              - Basic",Rain Splash 30,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_090_EN.webp
Bruxish,Bruxish,Water,"Pokémon
              - Basic",Second Strike 10+,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_091_EN.webp
Snom,Snom,Water,"Pokémon
              - Basic",Ram 10,Metal ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_092_EN.webp
Frosmoth,Frosmoth,Water,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Snom",Powder Snow 40,Metal ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_093_EN.webp
Pikachu,Pikachu,Lightning,"Pokémon
              - Basic",Gnaw 20,Fighting ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_094_EN.webp
Raichu,Raichu,Lightning,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Pikachu",Thunderbolt 140,Fighting ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_095_EN.webp
Pikachu ex,Pikachu ex,Lightning,"Pokémon
              - Basic",Circle Circuit 30x,Fighting ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_096_EN.webp
Magnemite,Magnemite,Lightning,"Pokémon
              - Basic",ightning Ball 20,Fighting ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_097_EN.webp
Magneton,Magneton,Lightning,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Magnemite",Spinning Attack 60,Fighting ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_098_EN.webp
Voltorb,Voltorb,Lightning,"Pokémon
              - Basic",Tackle 20,Fighting ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_099_EN.webp
Electrode,Electrode,Lightning,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Voltorb",Electro Ball 70,Fighting ,0,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_100_EN.webp
Electabuzz,Electabuzz,Lightning,"Pokémon
              - Basic",Thunder Punch 40+,Fighting ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_101_EN.webp
Jolteon,Jolteon,Lightning,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Eevee",Pin Missile 40x,Fighting ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_102_EN.webp
Zapdos,Zapdos,Lightning,"Pokémon
              - Basic",Raging Thunder 100,Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_103_EN.webp
Zapdos ex,Zapdos ex,Lightning,"Pokémon
              - Basic","Peck 20, Thundering Hurricane 50x",Lightning ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_104_EN.webp
Blitzle,Blitzle,Lightning,"Pokémon
              - Basic",Zap Kick 20,Fighting ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_105_EN.webp
Zebstrika,Zebstrika,Lightning,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Blitzle",Thunder Spear,Fighting ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_106_EN.webp
Tynamo,Tynamo,Lightning,"Pokémon
              - Basic",Tiny Charge 30,Fighting ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_107_EN.webp
Eelektrik,Eelektrik,Lightning,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Tynamo",Head Bolt 40,Fighting ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_108_EN.webp
Eelektross,Eelektross,Lightning,"Pokémon
              - Stage 2
            
                                             - Evolves from
                Eelektrik",Thunder Fang 80,Fighting ,3,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_109_EN.webp
Helioptile,Helioptile,Lightning,"Pokémon
              - Basic",Tail Whap 20,Fighting ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_110_EN.webp
Heliolisk,Heliolisk,Lightning,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Helioptile",Quick Attack 40+,Fighting ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_111_EN.webp
Pincurchin,Pincurchin,Lightning,"Pokémon
              - Basic",Thunder Shock 30,Fighting ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_112_EN.webp
Clefairy,Clefairy,Psychic,"Pokémon
              - Basic",Slap 20,Metal ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_113_EN.webp
Clefable,Clefable,Psychic,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Clefairy",Magical Shot 40,Metal ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_114_EN.webp
Abra,Abra,Psychic,"Pokémon
              - Basic",Unknown 0,Darkness ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_115_EN.webp
Kadabra,Kadabra,Psychic,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Abra",Super Psy Bolt 60,Darkness ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_116_EN.webp
Alakazam,Alakazam,Psychic,"Pokémon
              - Stage 2
            
                                             - Evolves from
                Kadabra",Psychic 60+,Darkness ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_117_EN.webp
Slowpoke,Slowpoke,Psychic,"Pokémon
              - Basic",Tail Whap 30,Darkness ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_118_EN.webp
Slowbro,Slowbro,Psychic,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Slowpoke",Super Psy Bolt 80,Darkness ,3,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_119_EN.webp
Gastly,Gastly,Psychic,"Pokémon
              - Basic",Suffocating Gas 20,Darkness ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_120_EN.webp
Haunter,Haunter,Psychic,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Gastly",Will-O-Wisp 30,Darkness ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_121_EN.webp
Gengar,Gengar,Psychic,"Pokémon
              - Stage 2
            
                                             - Evolves from
                Haunter",Bother 50,Darkness ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_122_EN.webp
Gengar ex,Gengar ex,Psychic,"Pokémon
              - Stage 2
            
                                             - Evolves from
                Haunter",Spooky Shot 100,Darkness ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_123_EN.webp
Drowzee,Drowzee,Psychic,"Pokémon
              - Basic",Mumble 30,Darkness ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_124_EN.webp
Hypno,Hypno,Psychic,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Drowzee",Psypunch 50,Darkness ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_125_EN.webp
Mr. Mime,Mr. Mime,Psychic,"Pokémon
              - Basic",Barrier Attack 30,Darkness ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_126_EN.webp
Jynx,Jynx,Psychic,"Pokémon
              - Basic",Psychic 30+,Darkness ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_127_EN.webp
Mewtwo,Mewtwo,Psychic,"Pokémon
              - Basic",Power Blast 120,Darkness ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_128_EN.webp
Mewtwo ex,Mewtwo ex,Psychic,"Pokémon
              - Basic","Psychic Sphere 50, Psydrive 150",Darkness ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_129_EN.webp
Ralts,Ralts,Psychic,"Pokémon
              - Basic",Ram 10,Darkness ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_130_EN.webp
Kirlia,Kirlia,Psychic,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Ralts",Smack 30,Darkness ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_131_EN.webp
Gardevoir,Gardevoir,Psychic,"Pokémon
              - Stage 2
            
                                             - Evolves from
                Kirlia",Psyshot 60,Darkness ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_132_EN.webp
Woobat,Woobat,Psychic,"Pokémon
              - Basic",Gnaw 10,Darkness ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_133_EN.webp
Swoobat,Swoobat,Psychic,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Woobat",Heart Stamp 60,Darkness ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_134_EN.webp
Golett,Golett,Psychic,"Pokémon
              - Basic",Mega Punch 50,Darkness ,3,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_135_EN.webp
Golurk,Golurk,Psychic,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Golett",Double Lariat 100x,Darkness ,4,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_136_EN.webp
Sandshrew,Sandshrew,Fighting,"Pokémon
              - Basic",Scratch 10,Grass ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_137_EN.webp
